id,sentence
1004370,si tsap si phinn sin ho lam sin bo beh too sin huann si it ba ma e kam kong
1030921,ho ho ho ho lah a biau kuai lan to pe tsit su ho lah mai hau honnh kuai
1036233,kam loh khi lai mai u tam bo lang in siu guan lai khuai loo e gun in m si tso siann beh tian si
1053413,ting ki si kang kau ah tak ke kin khi hau ki sik tsun bi ting ki tsin tsing ai sing tshuan hong hoo tsiau kah ting ki tsing tsiau sun si pai tui kiam tsap liau tsiah lai ting ki
1066279,ho ooh si tian e koh khau
1076059,tiah tiah lop loh khi tshan be
1085019,ma tsio ua hi ooh
1089024,bo lun tian si ia tian tai tak ke sia sia ku ku kam sia ui tai e gu tshin tak ke lo su iau
1111299,han tsin li tsit tsiunn ka siau e ke uann uann leh ka kong siau lian leh li tsan iann bo gua e inn a tsiah sann liap bian tsing leh
1160376,bo ka li phian三 m e tshai kue poo sit tsai u kau ho iong e lah na tsun kong li u su iau honnh e tang ui gua tsia theh kui te a tng khi lu khuann mai
1171103,gua khuah tioh ti hia
1177083,Ikea ni tsiann khai ho tau bian gua ku to tau e ho
1211950,an ne bin a tsai kam kang khuan si tsit liap tsit kak gin nng liap nng kak gin sann liap tsiah bian tsinn leh u lang an ne mng
1255001,iong ko ai uan tian kiann si go e senn mia bu lun an tsuann u e iu uan long bian hong khi
1271619,thau ke lah m hang lang
1306224,ti hia khuann e lang iah si sam sam goo ngoo tshih tshih tsng tsng
1329910,tok ke long kau ah lan loh khi tshin tshin tshin
1342564,bu ah li khuann leh tsiok sui tsiok koo tsui e iunn tsoo neh lang beh ti tsit su lah tsau gin a ki tui po le tu lai leh
1368861,tue put tsu lah gua m tsai to loo teh sit kio li honnh soo kui a tsiann se si an ne ka kin
1375027,soo i gua be ko li ke kau
1381403,tsu hong be tang pai thik sin lo ah si khi in hau loo e lang kong tai gi
1400685,a su a lung ho tin tin khi lai
1410593,ma kong u a
1413971,sua ping long tah hu peh bo bong siah mih long khuann bo
1583587,tshian pa lah si gun a kong khah tsa siong ai khuann e hi
1600074,tui Putin lai kong tse tai piau i kiong e tui khong bi kok kah au tsiu teh tioh sing li
1616700,ong khua be tshut lai gua sio e tsok bun si koh tsit tiam bo ho
1669485,sit le ooh
1687229,iau kiu khah ho e sia hue tsing sioh
1706797,ho
1722532,bo put lu ho li gua i king tsit tui ho tsing khuann
1724838,Syre sin bun bang tsng khik bun ka khin a u ho i jin ui tsin u si tai i gi
1751457,ho lin pe beh ka ui ui khi lai
1857947,go u khua kio
1872917,siok kian loo e phah tse long si khe gin gun bo siok gua tse
1900349,na si AB tiann tiann sing tui tshut hian m koh a au piah e tsiap B i gua e su B thau tsing ma kho ling e tsiap a i gua e su
1906111,hau hong hiu a lang oo ua hau hua
1950482,uan tsiunn si kan lan e peh tshoo ka suan jiong
1952173,mai an ne bo lai bo tshi to ka lang phng
1967937,tsit ua png bing bing
2060315,u long tit e bo u long tit e bo ah
2103803,koh sa tso si ho hun
2307601,beh iong ping un kau a koo hong e si tsun mi iong sia gi sun kau su tsit ku gua liah so e thong e ing u hun m ko hong ing hi e lang kho ling sa hoo niau a m
2324957,hai ang lai hi bun ham ui khan te tsit pah hong hi ki
2330115,sirn sioo so sirn sioh lom ho tenn i khau so kan muai u tui ni hok
2386584,mh
2394564,gun kia tshing XS N e gng e sai hoo gun si tshing
2445369,long si tsit e tua hoo tai tsio ka gua sian tsit e khong kiann
2501234,gua e ka a kong tshua lai khi tshai tshi a
2548825,hi lai ho liau an suunn ooh
2596748,tah bong si tshiu na siong sui e si tsun bong tsiong it tshe khoo tso tsit hue bo kuah bo li
2600889,giok bi lai hong hiong
2609074,eh tau hong kan mih hong hong be
2619738,ha lan tshu huai tsuan ki ha hong e tsong boo sat kun uat hing
2666049,a lin peh a m ho ah lah lin tsa boo kiann ui tshinn a tsang ting puah loh lai
2686359,koo poo ah tsit e tua long honnh koh ka tiann ha kuan leh
2708885,mian lo he ti hia sit sit su tsit si be ku siannh
2714733,u koo i tsue u hun lau u un loo u e ui lau kong ue li si ha si siann hau loo a
2726055,lin tioh ai khun hun hoo pa
2738050,hai kong ma be
2767681,lin tiann bo kong ia u si gian jit tsiu siu kua si kau lah koo ka lin koo liah kah khuann hng it tik sik khah kuah lah
2769096,li iong i e kua siann kah hian a e bi miau e suan lut ka ping an ham hing hok thuan tat tshut khi
2791411,bo gua sit le
2796616,sua to lai beh lai siau khai kue ling ki e an suan suan ti to sing mng ti kue ling ki e lang ping sah soo an ti thau ho king king sing i ti i a kha
2852459,hau tiunn siong e ka tshi
2861550,lip an u
2863047,soh pak a lu liau kau tshi i gua koh u siann mih kip sik
2897804,a so tsim si hir hau si mi suah
2919291,lau hia ki ah gua bo kut kuah loh khi ah m hong kuah sui siann oh
2931209,koh hit tsam pi tsit tsun ji tsi ke luah hing ho be
2995543,long hoo se hong ui he hoo so si si tsing han i gua tsing sioh loo bi tsit tioh liau hian
3018066,Ire hua tui hong loo kio i si si ku tsing i lang i tsiau ka poo ka e huan lik
3037760,gua sim
3044652,li lai kong koo hio e kann lai
3091038,ma gua mng be siann li
3093659,an ne siu kai u e bo bun te poo hun kho ling u bun te
3115433,hah! m he gua hoo lui si li long hio ua leh
3137634,peh a kong lap tin iah lam tsioh iu kah tian kin koo teh tian ui ku ko
3140469,tsit e ki khi lang e TTS si iong HTS ah si Taco thong two tso e
3145309,thoo kau koh jiu ho un piunn siu tioh se si liau liau a king
3169009,ki e kue te be
3178831,tshiann bng e te to tsit ku e kong huat lan tai gi be an ne kong
3211378,mui tsit e lang long si tok lip e mui tsit e lang long u ka ti e sing uah king giam kah ti sioh
3230934,thng siunn pinn oo bo se ji tsiah kio li e khoo
3232546,i koh lian sa lian inn inn a ma tsit tsiah loh khi la siah koh na o kong uah u tshu tshut si loo hng mbo tsiah kue tsit a lian e inn a leh
3253943,kiam tia tsiah kah khauh khauh kio
3267804,ga su hi bo hong ai ping ua sin
3295270,khi lai tsa bu ho
3305210,kak hue a li u iann tsiok sui e liooh gun long tsiok im sian tsiok kah i lioh un tong sann khui sui ka ho lo
3317495,i jit pun sa kua a khui e hit bang tsun kui khiann a gih ki eh sui
3384897,oo m
3404058,tsap ji ui lo siap hua kong u lau khi
3422133,thau tsing kong ui tioh pi sai beh sia he uan a si nua thau lan to m si to leh go ah si u iann hiat iau i hia e tsiong kim
3447981,ho uan ah
3470920,li tso ho e BBT sing kia tsit hun hoo gua phinn phang tsit e ho bo
3483233,koh beh ki sing be gua beh loo si
3494380,thinn i hiong som tshoo sin liah thang uainn e pang hoo tshoo tsong e u hit kam ku li bo sin gua e lang
3513041,m long hai
3516779,li e phun ku e goo ki lai iu iu iu be sin a hing a leh
3520359,kuan ho ka ki e tai tsi to ho lan bo tsai tiau puan pat lang e ing a tai
3523962,a ho ma
3535048,bo huann
3537894,ma song li tian hiu kong lian si khe ku
3605681,gua a put lah e ing tsit su
3618546,tshiu lai theh hit tiunn phue tsua na thah bak sai na thut thut ti
3667746,i tshiann gua bo nng pai to huan hue ah hiah。
3689268,ka gua ko sann peh kiap e ing gi tsua giap han u i
3699970,in lau e tian hue long uann e boo EDA ke tsiann kng e
3740638,tsan sing tsia oo lun i kia u sit loo suann m koh kiong ko too ti kong ue ka te tse
3754174,tue i si gua leh i lang soo a
3759954,li kam iau koh u ki thau e hong huat lai tsoo tong siu huat
3826063,i tsing li tai gin su lui tsong si tse si tua kang ping ma su iau siong se e ui ue
3835742,he tian tong tshia honnh tsau ke tin lang in ka si bo tian a ai ka gua te lih keh tshut lai tshiong tian tsit e
3911163,tshiu hoo gua koh lin ui peh a ho bo
3949192,tsing u bi kai ua ku e su iau hoo gua hai si ki ai uan iau khoo king so lai kian lit
3982394,lan kin lai tsiah png ah
4002232,hoo ko ban si tsiah bi siong e kau hong kha khu tso tai uan sui bo lang e iau khau u kong ai e
4141604,bi e hak ia phai iau kian
4182998,tiam tiam tit pinn a tso bo su jin
4189247,ke lang bio khau e thian pu lah siong u mia
4212496,mi tsi e gua ho lai
4217463,tsit siang ue a
4309557,ti tit lun tsong tsiah kong Obama e iu ting si i tsu tiong su iong tsing tse kah gua kau e lim liong
4326594,si an tsuann in be tue kuann bian sinn e gun be iong tsit ah
4331509,haih gi lo lang u hi bo sui l ho oo pe gum
4336860,lan hang lang ho ho u siann bi gua hang e oo gua oo tshah tsiah
4381350,bian koh pian han kang i te li tsinn to hainn gua lah
4412195,i kia kah bin sik peh sut sut
4414149,in lo sit e ting hun tng hoo kan e sai siann li thie goo ka si kua kong song han lai khi in e u ia ho bo
4429397,li sing kiann su khi lan khiah tioh na
4457974,tse to tso sing m na si ka gak siu kheh hui hiong siu kuan uan li siu khun lan liah iah tsiah tse lang hit uainn
4521894,tsit ma ma si kang huan lah
4537848,tsio gua tsit kha sui pau phah ka kua
4552098,kuann hit lai tshiann tsue kin tsiah la sit leh phai ia king bong ua kue
4569283,li tshiu ng bih khi lai sun sua ka li bong khui ap
4629126,a su sin ho ti in ion huann e tsiu lau pin iunn
4649276,ui tioh siau loo tshi tiunn tua lat thui sak kik tuan e siau hui tsu gi hoo lang tsit si a to sui tiau ti bo pit iau e khai siau
4668505,a tsui peh a sam hoo gua sann tsap pau thng a
4669074,li hit lo ga suh kam u kuainn e u ka suh bi tsau tshut lai
4670610,tsit te phang lai he khu li mu kiau hng sio sio gin a lang pun ai tsiah lai
4683343,aih ioh
4738641,tso tsit kua sin the bo tiann e kah i e tai tsi phoo phoo thann thann tsiong i tsing gik thai sin the e giah
4740471,lo i u
4756797,hai kuan hong be liau au tsiah khi hau khi sioh sio kan si kan na u khah liong e tang khi seh bian sueh ke
4798144,moo oo
4832007,in to si bo ting sop tsiah e tak kah e long e lau kau mih hiann
4857311,sin lun te tshiann kai sueh tsok tsia soo kong lu sing m si tshut si to tsia tso lu sing si hong kau iok tso lu sing e tsit ku ue e i ham tsap hun
4887436,tan si
4896376,C tso tai ki bun bun bu e un hiah Horson li iong ki gua tsiu Horson Tree kan tsin ki su kau phue e tsio kho kut
4908017,gua lai khi tsian hia inn
4929393,a pi u lom si suah ua hiu a ma u e honn siu
4931486,ong hai thai lin sin bu sit tsai tsin gau tsu kah kui to phang kong kong
4947445,li thau mng tshui tshiu peh gau khok khok ah iau koh siunn beh kah lang tshua sui boo ooh
5036982,be li siu kheh khi ah
5056317,kiau uat la ti e tsu tiu su bi ah si kong si kua sio khue
5060932,tioh ai pe bu tsu hun hai u jin ke lang kah siau ki hoo tsau poo ah m tsai hing ah hoo bo lan thau
5065403,tng lai ah
5082688,m ping iu ling i to beh lai ah tsiah na huat li tshai gua ioh beh tshit kua in kia tshio lang tsiah
5114319,nng e lang hiah ni ho suah tiann kau bue bo ua kho ai tshin tshiunn so gun phue tsio gun na e tsiah ni ho
5145207,hiong hiong u tsit e lang ka i io tsing sin i bak tsiu nia kim hua tioh tsit e bin tshio tsiok bai e tsa poo lang tsiann buah siann ka huah
5161983,li ka sing gua e tiong sim hng i to ui bo tai tsi thang tso e si li kam e thang hi tsit e lang e si
5175224,tsit tsun hoo lan he lai liah siu khi e tsiau a
5180973,tui in tshu lai tshiong gi si siann huat in tiong luat e jin sin teh an suann
5187653,ting goo m hit hoo bi goo e tshit tshit ian kiu ke tse e pian kok sam hu
5199454,ai iah m si lah
5262164,khu e lan e bo kuai ah
5262226,li khuann mui tsu ooh tsiah gau khinn ke tsit ma tsing hui tsiah bat tai tshi gua tui tan ka u kau tai ah lah
5265853,u i guan ah si u kho ling ti bi khong it liong ni tsham suan tsong thong e kiong ho tong jin su
5278409,kiann bi kok Iran kiann ua Saudi kho ka ti bi kok tsue kin kah Iran kai sian kuan he i king in khi tsit kuan heu
5303777,tsiau ping khui hng bo tshia tsin tsing tshia tshia siu kau bue kai iong e phang ui hang kah bue phang i
5367259,li na koh kiam ji tshann tsap hue iah honnh gua tsiah phah hoo li tsiah
5375914,i kai piah ian tsau kai i sing hong kiat kin hoo kong kui lo hing e koo lang king hong phian liau liau
5409792,mong kia kuah hoo ho oo
5416794,au piah a gu lu e ue kah the iau e kho te mioh hu e sing iat kon u iong sin kah kah an e luat gu
5426392,kin leh kin leh a ha kuann lo khi ah
5457111,mh ha ha ha
5458367,tsit uo hoo kau ho hoo khoo ga mih mih mih tsiah ho bo lau
5479445,eh ah li tsiah ka gua kai mia lah ah lin be i kio tso tsio a kau lah
5512217,Songy tshiu ki a koh u ho iong
5535176,go m tsiah miau
5586306,sin niu sin niu sui kang kang ho te ho ho bo huah khang si long ue a phang guan guan kia sun tai tai kiong tsiong uan
5671133,kong bo lun ku to beh khi kho tang tshiu ah
5678010,ling gua gun sit kiam sai iong hon hua e su lui tsa tah hun tua lui tong su nia su hing iong su ting ting
5684091,i lang gua tsiah kah li bian loo
5738755,thinn khi tua huann a kha tsit nia oo bah khah ho
5756781,heh heh
5784654,i tshi tshi tso tsng beh hau li kan long bo hiann e
5808321,siunn khuann mai kong khuann mai be a kah iunn a tsha ti toh
5819510,thau ko mai ha thau kuai m go
5827454,a sui kau moo a ba tsok li he i tshing ka
5836953,in e poo buan koh kah lai tsu san tsia e tsng kha e put buan hue e hap tui sia hue un ting tso sing thiau tse
5844820,a ke
5845517,i si tsit e sin hau si e tsin lang
5852782,i ui tioh phio bang ne king lian kong ong po tshan kah si bing kui si thau tsit tshut tai uan lang hip e tua ki phinn lian iann
5863299,tsat i hait mia sin gua thai ko mua lo senn hau ho be khue hau sinn guan ho si tsua hua bio boo e u bo kue
5866760,ping siang si khang khue tso kah puann me tsiah png kuan si na phue tian nau
5870136,tsit pa si gua tsu bin tsong gi ng ua mi lai khe ka ki tai ki long u hit hue
5893431,tsu uai hoo gua tshia
5922588,mai siu gua
6051987,khang ti a lai ting ko si leh sun hang siong kho kong
6073319,a te si gua
6083243,ng siat pi e ian guan tso khi lai ma hoo kai khuah long loo pinn e ke iu kui sin ing sian sian
6093391,si lah un tsuan iann m tioh ah lah
6150588,tsit kok tsit kah lian ing lat te khi ha kong han i i kian u siu han lian
6209090,ha koh koo keh beh in hau tsit liak tsit khah gin nng liak nng ha kim sann liak tsiah beh tshi ooh gua bian sia m khi in tsit ua kia oo lang tsu
6264694,in ui siang pi oo too bai suah tsing tioh ang mng thoo hoo nua kiau tshiann e tshia thau thap po tsit e tsin giam tiong
6264813,tsan le kam oo a lo kong li the tshian lah
6286153,kho ling bo huat too tsun si sit le
6298593,tshiann le ti loo tsit siann liau au khai si lau ue koh sia
6368252,se ang e kau uan si to tsit e
6378957,ling gua ing ki ing bun e gi lau khoo tso tshir e gi su kah hue tai su in it tsi si tai ing su that uan su ho go in ui pin lo tsin kuan tsia li gi su e gi su kah hue of lo that bo to be
6400270,tu ka lin be tiam le kong
6502876,ke ki tshing io lang e i su
6515785,in ui hue gam tiann tiann su iau huah liau ti liau kue thing hoo i thiann tiuh tiuh
6556685,hioh sann mih mia
6558962,ah gua koh lai tsiau hoo lang kheh lah honnh
6563090,he
6581417,he thai e sai oo iau bian tsiah tioh he u lau bo hua hi beh koo sia hua
6624379,ah li to kau hoo li siau koo honnh
6707258,kue hai kuan tsing tsing u tsui ah si pak khuan tshiau kue tsit pah si si e ik he long ai to piau u lai ka to la ah si tang e ui kin phin e tsiann tsu long kan liau be sai tsai sing hu ping
6730943,tsit e u khiann sin e a i koh ka in ping se sing khu tsit pai phak ka liau au he u tau ka u ka tshiunn sin e kam khuan tsing tshau si tsui u khah sit
6751103,sin siau ki ue au loo kio iu siann siah mih hoo an io tsiah la tso
6766967,tsiah bng uang ian lin lah
6776266,buo e sim hua
6792883,ho i au na si huat sio tshiau gun nng kang toh ai sit lai kiam tsa oo
6793553,oo gua sng li ho li leh ai e mih kiann tsit tsia
6798235,i ki hue e ti lak ue te i tsing tak sing hiap gi
6812908,kiu tong ping sian sinn kiu tong ping sian sinn li la bu to khah tshue li tshiann kau te ji hui tai sio tan ko sia
6827860,gua tsit a ting tit e a tsiunn peh e tshu u ing tsia lai tse lah
6851252,tsioh ho e si sin lai kah u bong tsok e kam kau sin hu ah kia liok siu
6854041,bo khuann e thai ui sim
6864830,m bng gua la penn
6869857,a tshi bang tshir tshir tshir
6894726,e tsai a u lang khah bian ue lai kun siu tsit ko uai i king lai lu tse si bi lu tshuak a tsit sing hoo to sah ho khang
6906433,o tsiu kong hue ma ti ji hong in ji mi piau huat kong sio kun hap huat hua e u be tsan sing hai su kah thng hoo
6954659,in ui boo sui han koo sik e bun te soo i e ioh kong kio siah kio to e pin tsit
7023153,gua thai ai li soo i tsiah tsiah ni tshong pong
7023161,a an li a huat ke ko e khiam
7035973,thong hi u loo hit so it so u loo sing be
7060735,m na si lan hian tai tai gi lang oh thak lian the lai kai e bian tsia na hue hue tsi tsiong iong ji huat sing kue i uat sit tsai put kho tshu
7090102,heh siu la la suat si m
7112197,tong siong bun hap huat hua koh lai khuann o tsiu
7124255,goo kiam li a ian li ian su tsoo
7178788,koh si tshai sng lau tsui siong hian lian to beh nng kuai tng khi tshih gua lai
7186352,tioh a hai u ho ling sia bian si lah
7296222,ia m koh u lan ui tioh ko jin e li ik ah hong sia beh ka sio tsinn
7301781,lai tse lai tse
7363220,lai khui mong be
7393800,hit tui a la boo oh e si tsiong hai e ku lu su tsau kah tsiah ho khuann
7406413, Saudi tsit tsap kang e sin kong ong sa mng kin ni tsio gueh sia ting gi tse ui
7430267,ge ua an uan
7468183,a ha a ha a tsing peh ah a tshiu peh ah
7482956,lip khi
7490227,kau kha tau u tso tse sing u e kang e tua kinn ka ki liok tso boo kin a
7506721,sann tsng hue i au io tso sian a siooh m bian tsiah kun a hiooh
7519845,sim kua
7529118,a ni tsau ng to kio gua khi be sit ku a liau gua khi pan lu lah
7557447,li siong si su be kin si to eh kuah
7569712,soo kai than lu it ting pit khui ah e thah lian ue king se hu leh ua
7582130,sioo ki ho phian si phian si beh tak ti ba tsiah ku u i
7596712,heh khi beh kuah mai
7659382,siong ue khi phinn sua hi e khau tsing tsit puah si ji hong thong pan mi sia lu si ko tng tsut pan khi tsit pang
7662842,sui khau be khi li kho ling ai tau si tai hang phu lai hang
7677163,an ne tso kam oo khe
7697845,un lian huan hoo khe hiong i huan tinn a to u tsit king sann tsap ni tsiu bo ah lau tiam
7722475,lang hun sa tsiong tsing hing lai tho lun
7765339,sinn ka tshinn tsit ui goo hue tsa koo hin a in ui ui tng iang hiah tshut tua tng hah khang king hue kin gip e tshiu sut tsiah pue bin
7814034,li kia loo na e uai uai u kan si khi uai kim
7823408,bit koo kah hng ba u kiong kong mi ik iu Iran tsit si e si a li kian
7851610,ui tsit e kak too khuann tsu tong gi su tah phue thong ke pio tui su tian su tiau e siu lok e tang the kiong tsit kua kian gi
7862005,kue lai tsit si a lah
7881781,kia
7967616,tshin tshiunn han lo poo hun e ong lai am kue tsu pun ing kai si tsit e su
8001515,ku hi ah gua iau
8015871,hooh lai lai lai than sio tsiah than sio tsiah
8030489,tsit hang tshai lai te u tsham le bong tioh m le bong bi tsin kau tsin phang
8035833,ah beh siann poo
8143885,sa bak a ti tsa tsing si siann li huan lang leh tsiah e
8156232,sian se i tsit kui kang liap mi huah kuann liap mi huah luah kam e si tioh ma la li a
8257079,gua hiong i suat bing hit kiann tai tsi
8271238,tshing lang thia han tsing mi an ne kong gong pua kin an hau khoo suann kio tsit e kuah tak ke sin pai koh am ho tsit siann goo khoo ah suann e tsia tshik ping u iah kiam tsit puann khi ah
8275257,li si tui go ui li tioh tsit tsiah ang a e
8301015,lai ka jip tsoo tsi ah si tsue tshai po hing
8328678,sun sun e
8339204,PingPingPingPingPingPingPingPingPingPingPingPingPingPingPingPingPingPingPingP
8377883,pio it ka mi kah CR thau tsing sann tsap tsit pah goo pah tsit tshing sann tshing goo tshing e kiong tong su tsoo e soo liong liat tshut lai han lo kah tsuan lo hun khui sng thai tho lun tsit e su tsoo pi mi koh CR nng e thong khi phak e tsuan lo kah tsuan lo hun khui sng thai tho lun tsit e su tsoo pi mi koh CR nng e thong khi tsing e phak e tsing e phak e tsuan lo kah tsuan lo kah tsuan loo hun khai tsing e phak e tsiu tsing e phak e tsiu e tsiu e tsiu e tsiu e phak e tsiu e phak e tsiu e tsiu e tsiu e tsiu e tsiu e tsiu e bue kong kong e tsiu e tsiu e tsiu e tsiu e k
8385359,ki sun hoo kau koh li tsing pian ka sim a e ui a tang huah
8399794,i sing jin tiau koh u tsin hng e loo ai kiann
8402818,u gua khio boo ko sin siu Clinton si gueh si kau ti New York e Columbia lai hak tsit tiu exor kong e
8408002,a gua ai ai
8440970,kong ue tioh tsian hing m thang hi hi sio
8443788,tse tsheh a iann a bin ting u sann e tsiu tsiu sann e sik tsui long bo kang
8474550,siann mih thau loo e pi tsit lo khah ho
8479447,lan tsap ji tsing ka sip ko m khi oo beh mih kiann khah bo khioh sue
8499845,li tsa khi si a pin tua khi lai khi hue
8520139,hong bun ha
8582751,tsiong giap sau kam hik po ng si kong king ik kiap kiu tshut gu ki tshu kai huai si kiah sing kha kai
8584833,li koh u ioh thau ka ua kau siau kai tshit e mai khi siong su si e li a si to tsit siann
8593235,mai an ne lah
8610630,kau tann guan tsu bin e tang iong ka ki e bun gi sia kong bun hak sit sin tsuan ing tsing gi ho tsa huah tshu luah hoo
8653797,i na si png suan ma e pi iau kiu sit hian sing lok li king tshat kai kik lai kong tse i king si tsit e sing li
8683996,tsiong tse lang beh ioh ai lak a e ti siann mih si tsun to pannh
8711953,tng tang sin the huat tshut sin sit kong i i king siunn pa li suah kong m koh ke nng koh tsin sui
8716981,tson lang ho lu si beh khu i si
8749820,ping piang
8761003,hooh haoh
8797571,siunn beh hoo se kai koh khah uan bi siunn beh hoo ka ting koh khah hing hok siunn beh hoo senn mia koh khah tshiong sit soo i
8802651,na bian siong ban to u tsinn gua sui si thau loo
8838999,tak ke tsia to gua lai sann lau tshut ping tua khiann ban li ting ki tshiu sioo han he hio bi phok gun
8894437,C G e sim kha kam e tang tshah ti sann G e tshiu ki a lai bin
8955105,si si giam hoo soo
8961638,tit e koo tsa si tsun ian gong long e kap tsit liau mue a kah tsit te e kha khu pang
8991032,gua
8991044,huah tso ku hing tshoo tshu khan ling ti kai uan hian tai si e sann tsap jip ki
9014346,i kheh kui puah poo long kheh bo tham
9039022,na long kong tsue kin suah loh lai kam koh e u hong phai siong tsio tsit si goo kang si bo khuann e lah kuan tsiong ping iu ing kai si bian huan lo
9071241,puah biah tioh tsun bi lai sing tshiann ui ki sing lang hiann hun bing su hau bo inn ting
9114201,siunn beh ka ti khuann VR to ai sing khi be tsit tsoo khah ho e GPU siat pi
9115762,li sian kia su khi tng kio ting ah
9144397,bo sin ho e uan he
9146475,me tsit ka gun sia hoo liau
9197114,ti bi koo Blimor tsing tsok hoo gong tng ian si tsing tshu pit tsu tong e ia tshau tsuan tsong thong e
9197825,li tsit e lau kau li kam bo hun
9241803,a san a ba me kue a
9286023,tshiong tsing khong
9323655,a la ma phah be kuai
9340011,u m be ku tshinn gun tsa boo kiann ma u ban it gua leh beh iong siann mih a pue gua
9439786,kia lang tsit iu au tng kian ko hoo tsh e u ho
9447104,thau gua sian khang tse tsing hui
9510807,gua gal uau be ah thau ke niu si tai tang lai e i tso lang sin ho
9512191,iu pun gian lai han ki tshut hang ng tsu sing kang king he tsong gi koo siu
9512268,na si tsau kang oo e gua leh to si thong koo na si khi tsiah kuah leh to si phiang koo tse si ka huan bo kang sai hu tsuat tui m kha huat m tioh khi
9530729,i koh siann kong kng tso phai ti tsua se kai sit khi khuan ui kau ping iu go kong ue u siann
9656661,tsit tsing kui kam gua kau tsing tsing e sia kinn be i Roskoh tu go ma sia gun tsiu i tshut tsit tsiong tso huan u tsin tse hong hiann pau huah bo kuat too ing hiong su thai e kiat ko lai pun tsing bi kok e ni ik sin tsi siong ue ma si tioh the pat lang tshit kha tsong
9695231,an ne lah
9708839,gua ko i lai to e sai ah
9722265,tai si pai pak ho ni hong tso lin tsu tshu ki a khah se li leh
9729530,a tsit nio iu tsong tshut sui e
9752115,i tsiok kau kah lang kau pue
9768600,hann
9776843,ho lah i a it ting tsiah liau ah kin a sit to kau sia u itshi looh han sing bi an ne kha kak kui kong
9786562,tsit e ah si hit le
9799560,tsu tsia e lang ka i leh steh hoo ho hi i hiang sing tse thuah to kuann hi e hoo lang
9863691,tshu lai khau khue pat pat pi pi pat ha long e go tso na tso e liau
9876269,a mi si te si te
9977641,tu tsiah a kong hng a m si tse lang i sing
